   Compiling nova-snark v0.31.0 (https://github.com/lurk-lab/arecibo?branch=gpu-spmvm#c68ce944)
   Compiling lurk v0.2.0 (/home/paperspace/lurk-lab/lurk-rs)
    Finished bench [optimized] target(s) in 50.00s
Gnuplot not found, using plotters backend
Benchmarking LEM Fibonacci Prove - rc = 1200/fib/num-149-7256502999c8c97a87169f714f442adf2a77fc07-2023-12-03
Benchmarking LEM Fibonacci Prove - rc = 1200/fib/num-149-7256502999c8c97a87169f714f442adf2a77fc07-2023-12-03: Warming up for 3.0000 s
bang!                                   5.700966087s ├─────────────────────────────────────────────────────────────────┤
      T                                 214.447714ms                                                ├┤
      msm_with                           84.495942ms                                                  │
      msm_with                            8.074903ms                                                     ┆
    nova::RecursiveSNARK::prove_step    1.638761255s                                                     ├─────────────┤
      ABC_Z_2 gpu                          916.973µs                                                     ┆
      T                                    373.657µs                                                     ┆
      msm_with                           12.291192ms                                                     ┆
      synthesize                         27.849528ms                                                     ┆
      msm_with                          801.851653ms                                                      ├─────┤
      ABC_Z_2 gpu                       266.161723ms                                                             ├┤
      T                                 155.491721ms                                                               │
      msm_with                           98.105638ms                                                                 │
      msm_with                            6.268864ms                                                                    ┆
bang!                                   7.228062794s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               7.221043891s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          348.963489ms   ├─┤
    msm_with                            794.891273ms       ├─────┤
    msm_with                              6.560546ms              ┆
    nova::RecursiveSNARK::prove_step         5.806µs                                    ┆
    nova::RecursiveSNARK::prove_step    1.679159475s                                    ├──────────────┤
      ABC_Z_2 gpu                          998.339µs                                    ┆
      T                                    298.521µs                                    ┆
      msm_with                            1.658318ms                                    ┆
      synthesize                         27.649336ms                                    ┆
      msm_with                          800.741542ms                                    ├─────┤
      ABC_Z_2 gpu                       309.936033ms                                            ├─┤
      T                                 187.034802ms                                               ├┤
      msm_with                           87.451401ms                                                │
      msm_with                            3.542379ms                                                   ┆
    nova::RecursiveSNARK::prove_step     1.74470916s                                                   ├──────────────┤
      ABC_Z_2 gpu                          862.537µs                                                   ┆
      T                                    278.956µs                                                   ┆
      msm_with                            11.14627ms                                                   ┆
      synthesize                         26.843857ms                                                    ┆
      msm_with                          799.824251ms                                                    ├─────┤
      ABC_Z_2 gpu                       352.341811ms                                                           ├─┤
      T                                 170.638593ms                                                               ├┤
      msm_with                           89.421612ms                                                                │
      msm_with                            6.074965ms                                                                    ┆
bang!                                   7.610799985s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               7.435691891s   ├───────────────────────────────────────────────────────────────┤
    synthesize                          537.937706ms   ├───┤
    msm_with                             799.68386ms        ├─────┤
    msm_with                              3.917467ms               ┆
    nova::RecursiveSNARK::prove_step         5.345µs                                     ┆
    nova::RecursiveSNARK::prove_step    1.711148432s                                     ├─────────────┤
      ABC_Z_2 gpu                         1.009138ms                                     ┆
      T                                    345.363µs                                     ┆
      msm_with                            1.662955ms                                     ┆
      synthesize                         27.535639ms                                     ┆
      msm_with                          810.158349ms                                      ├─────┤
      ABC_Z_2 gpu                       349.264768ms                                             ├─┤
      T                                 172.931743ms                                                ├┤
      msm_with                           87.973375ms                                                 │
      msm_with                            3.133268ms                                                    ┆
    nova::RecursiveSNARK::prove_step     1.73618386s                                                    ├─────────────┤
      ABC_Z_2 gpu                          876.532µs                                                    ┆
      T                                    353.341µs                                                    ┆
      msm_with                           11.120035ms                                                    ┆
      synthesize                         27.469937ms                                                    ┆
      msm_with                          795.737166ms                                                     ├─────┤
      ABC_Z_2 gpu                        355.34365ms                                                            ├─┤
      T                                 156.276104ms                                                               │
      msm_with                           95.743449ms                                                                │
      msm_with                           10.392943ms                                                                    ┆
bang!                                    7.36093649s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               7.354509819s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          526.643477ms  ├───┤
    msm_with                            802.959582ms       ├─────┤
    msm_with                              3.897715ms               ┆
    nova::RecursiveSNARK::prove_step         4.962µs                                     ┆
    nova::RecursiveSNARK::prove_step    1.719546542s                                     ├──────────────┤
      ABC_Z_2 gpu                         1.153941ms                                     ┆
      T                                    377.751µs                                     ┆
      msm_with                             1.67217ms                                     ┆
      synthesize                          27.04918ms                                     ┆
      msm_with                           796.15122ms                                     ├─────┤
      ABC_Z_2 gpu                       289.518923ms                                            ├─┤
      T                                 177.697244ms                                               ├┤
      msm_with                           96.681329ms                                                 │
      msm_with                            5.844968ms                                                    ┆
    nova::RecursiveSNARK::prove_step     1.68247649s                                                    ├─────────────┤
      ABC_Z_2 gpu                          995.748µs                                                    ┆
      T                                    372.092µs                                                    ┆
      msm_with                           13.051231ms                                                    ┆
      synthesize                         27.269929ms                                                     ┆
      msm_with                          795.904084ms                                                     ├─────┤
      ABC_Z_2 gpu                       304.241275ms                                                            ├─┤
      T                                 172.947243ms                                                               ├┤
      msm_with                           98.285736ms                                                                │
      msm_with                            9.595421ms                                                                    ┆
bang!                                   7.530486788s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               7.361440784s   ├───────────────────────────────────────────────────────────────┤
    synthesize                          532.274199ms   ├───┤
    msm_with                            797.340579ms        ├─────┤
    msm_with                              3.805747ms               ┆
    nova::RecursiveSNARK::prove_step          3.92µs                                     ┆
    nova::RecursiveSNARK::prove_step    1.736568016s                                     ├─────────────┤
      ABC_Z_2 gpu                         1.010034ms                                     ┆
      T                                    296.475µs                                     ┆
      msm_with                            1.645977ms                                     ┆
      synthesize                         27.742618ms                                     ┆
      msm_with                           799.37391ms                                      ├─────┤
      ABC_Z_2 gpu                       354.522375ms                                             ├─┤
      T                                 172.802894ms                                                ├┤
      msm_with                           80.775923ms                                                 │
      msm_with                           11.083593ms                                                     ┆
    nova::RecursiveSNARK::prove_step     1.67275602s                                                     ├─────────────┤
      ABC_Z_2 gpu                          906.286µs                                                     ┆
      T                                    432.716µs                                                     ┆
      msm_with                           15.575024ms                                                     ┆
      synthesize                         28.522144ms                                                     ┆
      msm_with                          794.376536ms                                                     ├─────┤
      ABC_Z_2 gpu                       318.011831ms                                                            ├─┤
      T                                 152.817281ms                                                               │
      msm_with                            98.90274ms                                                                 │
      msm_with                            5.734899ms                                                                    ┆
bang!                                   7.143972726s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               7.137569788s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          420.260913ms   ├──┤
    msm_with                            800.467607ms       ├──────┤
    msm_with                              3.568936ms               ┆
    nova::RecursiveSNARK::prove_step         4.447µs                                    ┆
    nova::RecursiveSNARK::prove_step    1.672361767s                                    ├──────────────┤
      ABC_Z_2 gpu                          983.733µs                                    ┆
      T                                    332.315µs                                    ┆
      msm_with                            1.624545ms                                    ┆
      synthesize                         29.045059ms                                    ┆
      msm_with                          805.330507ms                                     ├──────┤
      ABC_Z_2 gpu                       341.829768ms                                            ├─┤
      T                                 155.121885ms                                               │
      msm_with                           74.045356ms                                                 │
      msm_with                            5.082885ms                                                    ┆
    nova::RecursiveSNARK::prove_step    1.664909825s                                                    ├──────────────┤
      ABC_Z_2 gpu                          916.814µs                                                    ┆
      T                                    323.168µs                                                    ┆
      msm_with                           14.617185ms                                                    ┆
      synthesize                         27.741774ms                                                    ┆
      msm_with                          796.575316ms                                                     ├─────┤
      ABC_Z_2 gpu                       324.051266ms                                                            ├─┤
      T                                 153.129918ms                                                               │
      msm_with                           90.490575ms                                                                │
      msm_with                            3.209917ms                                                                    ┆
bang!                                   7.419640452s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               7.251756484s   ├───────────────────────────────────────────────────────────────┤
    synthesize                          499.398293ms   ├───┤
    msm_with                            799.450317ms        ├─────┤
    msm_with                              3.363456ms               ┆
    nova::RecursiveSNARK::prove_step         5.887µs                                     ┆
    nova::RecursiveSNARK::prove_step    1.682534437s                                     ├─────────────┤
      ABC_Z_2 gpu                         1.078092ms                                     ┆
      T                                    314.431µs                                     ┆
      msm_with                             1.70566ms                                     ┆
      synthesize                         28.522145ms                                     ┆
      msm_with                          795.233364ms                                     ├─────┤
      ABC_Z_2 gpu                       353.897293ms                                             ├─┤
      T                                 158.978631ms                                                │
      msm_with                           74.951288ms                                                 │
      msm_with                            3.214496ms                                                    ┆
    nova::RecursiveSNARK::prove_step    1.710465405s                                                    ├─────────────┤
      ABC_Z_2 gpu                          941.074µs                                                    ┆
      T                                    447.563µs                                                    ┆
      msm_with                           11.183623ms                                                    ┆
      synthesize                         28.949813ms                                                    ┆
      msm_with                          801.663082ms                                                     ├─────┤
      ABC_Z_2 gpu                       347.833545ms                                                            ├─┤
      T                                 157.019191ms                                                               │
      msm_with                           89.693647ms                                                                │
      msm_with                            4.428066ms                                                                    ┆
bang!                                   7.107277801s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               7.100275579s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          394.662777ms  ├──┤
    msm_with                            800.177315ms      ├──────┤
    msm_with                              3.587611ms              ┆
    nova::RecursiveSNARK::prove_step         4.813µs                                    ┆
    nova::RecursiveSNARK::prove_step     1.67351174s                                    ├──────────────┤
      ABC_Z_2 gpu                          979.555µs                                    ┆
      T                                    295.116µs                                    ┆
      msm_with                            1.580787ms                                    ┆
      synthesize                         28.044683ms                                    ┆
      msm_with                          789.050183ms                                    ├─────┤
      ABC_Z_2 gpu                       332.242473ms                                           ├─┤
      T                                 168.575569ms                                              ├┤
      msm_with                           74.321621ms                                                │
      msm_with                            7.001573ms                                                   ┆
    nova::RecursiveSNARK::prove_step    1.732689692s                                                   ├──────────────┤
      ABC_Z_2 gpu                           975.44µs                                                   ┆
      T                                    314.055µs                                                   ┆
      msm_with                             12.3457ms                                                   ┆
      synthesize                         28.384506ms                                                    ┆
      msm_with                          799.201375ms                                                    ├──────┤
      ABC_Z_2 gpu                       346.297232ms                                                           ├─┤
      T                                 162.768031ms                                                               ├┤
      msm_with                           93.806262ms                                                                │
      msm_with                           10.628643ms                                                                    ┆
bang!                                   7.438389327s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively                7.25393985s   ├───────────────────────────────────────────────────────────────┤
    synthesize                          589.074439ms    ├───┤
    msm_with                            797.675367ms         ├─────┤
    msm_with                               3.79848ms                ┆
    nova::RecursiveSNARK::prove_step         8.426µs                                     ┆
    nova::RecursiveSNARK::prove_step    1.646401369s                                     ├─────────────┤
      ABC_Z_2 gpu                         1.027871ms                                     ┆
      T                                    257.577µs                                     ┆
      msm_with                            1.650681ms                                     ┆
      synthesize                         26.194617ms                                     ┆
      msm_with                          802.353762ms                                      ├─────┤
      ABC_Z_2 gpu                       309.470174ms                                             ├─┤
      T                                 160.123811ms                                                │
      msm_with                           77.853793ms                                                 │
      msm_with                            8.026162ms                                                    ┆
    nova::RecursiveSNARK::prove_step    1.725778556s                                                    ├──────────────┤
      ABC_Z_2 gpu                          946.845µs                                                    ┆
      T                                    281.779µs                                                    ┆
      msm_with                           11.263388ms                                                    ┆
      synthesize                         26.491493ms                                                    ┆
      msm_with                           800.37034ms                                                     ├─────┤
      ABC_Z_2 gpu                       355.272062ms                                                            ├─┤
      T                                 173.597161ms                                                               ├┤
      msm_with                           96.448336ms                                                                 │
      msm_with                             4.32542ms                                                                    ┆
bang!                                   7.408127157s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               7.401806055s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          485.562535ms  ├──┤
    msm_with                            796.734351ms       ├─────┤
    msm_with                              4.584474ms              ┆
    nova::RecursiveSNARK::prove_step         4.622µs                                    ┆
    nova::RecursiveSNARK::prove_step    1.691188628s                                    ├─────────────┤
      ABC_Z_2 gpu                          963.875µs                                    ┆
      T                                    284.489µs                                    ┆
      msm_with                            1.622524ms                                    ┆
      synthesize                         27.344648ms                                    ┆
      msm_with                          804.740886ms                                    ├─────┤
      ABC_Z_2 gpu                       352.349315ms                                            ├─┤
      T                                 154.230786ms                                               │
      msm_with                           88.576604ms                                                │
      msm_with                            7.847392ms                                                   ┆
    nova::RecursiveSNARK::prove_step    1.815146794s                                                   ├──────────────┤
      ABC_Z_2 gpu                          977.727µs                                                   ┆
      T                                    341.119µs                                                   ┆
      msm_with                           12.790615ms                                                   ┆
      synthesize                         25.861538ms                                                   ┆
      msm_with                          801.382272ms                                                    ├─────┤
      ABC_Z_2 gpu                       362.738032ms                                                           ├─┤
      T                                 192.749627ms                                                              ├┤
      msm_with                           80.020328ms                                                                │
      msm_with                            3.537806ms                                                                    ┆
bang!                                   7.489671116s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               7.311854144s   ├───────────────────────────────────────────────────────────────┤
    synthesize                          624.774525ms   ├────┤
    msm_with                            799.191856ms         ├─────┤
    msm_with                              3.344096ms                ┆
    nova::RecursiveSNARK::prove_step         4.103µs                                     ┆
    nova::RecursiveSNARK::prove_step    1.707379831s                                     ├─────────────┤
      ABC_Z_2 gpu                         1.016131ms                                     ┆
      T                                     311.29µs                                     ┆
      msm_with                            1.656812ms                                     ┆
      synthesize                         28.894556ms                                     ┆
      msm_with                          811.541295ms                                      ├─────┤
      ABC_Z_2 gpu                       343.509555ms                                             ├─┤
      T                                 174.660572ms                                                ├┤
      msm_with                           83.894832ms                                                  │
      msm_with                             3.17379ms                                                     ┆
    nova::RecursiveSNARK::prove_step    1.685967412s                                                     ├─────────────┤
      ABC_Z_2 gpu                          887.363µs                                                     ┆
      T                                    342.749µs                                                     ┆
      msm_with                           11.442772ms                                                     ┆
      synthesize                         28.481545ms                                                     ┆
      msm_with                          799.215384ms                                                     ├─────┤
      ABC_Z_2 gpu                       335.227907ms                                                            ├─┤
      T                                 151.909897ms                                                               │
      msm_with                           90.371313ms                                                                 │
      msm_with                            9.934325ms                                                                    ┆
bang!                                   7.209567967s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               7.203304855s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          487.717476ms  ├───┤
    msm_with                            800.150884ms       ├─────┤
    msm_with                               5.07445ms              ┆
    nova::RecursiveSNARK::prove_step         4.766µs                                    ┆
    nova::RecursiveSNARK::prove_step    1.717055238s                                    ├──────────────┤
      ABC_Z_2 gpu                         1.010746ms                                    ┆
      T                                    275.452µs                                    ┆
      msm_with                            1.592655ms                                    ┆
      synthesize                         27.803319ms                                    ┆
      msm_with                          795.365574ms                                    ├─────┤
      ABC_Z_2 gpu                       330.782869ms                                            ├─┤
      T                                 193.817906ms                                               ├┤
      msm_with                           75.520942ms                                                 │
      msm_with                            5.203938ms                                                    ┆
    nova::RecursiveSNARK::prove_step    1.700282219s                                                    ├──────────────┤
      ABC_Z_2 gpu                          932.609µs                                                    ┆
      T                                    299.295µs                                                    ┆
      msm_with                           12.116244ms                                                    ┆
      synthesize                         28.243134ms                                                    ┆
      msm_with                          795.195525ms                                                    ├─────┤
      ABC_Z_2 gpu                        337.13128ms                                                            ├─┤
      T                                 173.082797ms                                                               ├┤
      msm_with                           91.239908ms                                                                │
      msm_with                             5.06743ms                                                                    ┆
bang!                                   7.286627691s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               7.112831402s   ├───────────────────────────────────────────────────────────────┤
    synthesize                          514.779526ms    ├───┤
    msm_with                            801.031111ms        ├─────┤
    msm_with                              4.447985ms                ┆
    nova::RecursiveSNARK::prove_step         4.512µs                                     ┆
    nova::RecursiveSNARK::prove_step    1.645998807s                                     ├─────────────┤
      ABC_Z_2 gpu                          981.913µs                                     ┆
      T                                    289.462µs                                     ┆
      msm_with                             1.60858ms                                     ┆
      synthesize                         26.913974ms                                     ┆
      msm_with                          805.558664ms                                     ├─────┤
      ABC_Z_2 gpu                       315.849309ms                                             ├─┤
      T                                 152.430917ms                                                │
      msm_with                           76.114914ms                                                 │
      msm_with                           11.598948ms                                                    ┆
    nova::RecursiveSNARK::prove_step    1.690869312s                                                    ├──────────────┤
      ABC_Z_2 gpu                           926.53µs                                                    ┆
      T                                    276.758µs                                                    ┆
      msm_with                           15.201407ms                                                    ┆
      synthesize                         29.009312ms                                                    ┆
      msm_with                          791.722956ms                                                     ├─────┤
      ABC_Z_2 gpu                        346.19618ms                                                            ├─┤
      T                                 152.850998ms                                                               │
      msm_with                           96.525679ms                                                                 │
      msm_with                            3.553762ms                                                                    ┆
bang!                                   7.278698276s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               7.272335048s ├─────────────────────────────────────────────────────────────────┤
    synthesize                           453.73357ms   ├──┤
    msm_with                            804.517775ms       ├─────┤
    msm_with                              4.536709ms               ┆
    nova::RecursiveSNARK::prove_step         3.959µs                                     ┆
    nova::RecursiveSNARK::prove_step    1.657221423s                                     ├─────────────┤
      ABC_Z_2 gpu                          977.075µs                                     ┆
      T                                    281.222µs                                     ┆
      msm_with                            1.642715ms                                     ┆
      synthesize                         28.735142ms                                     ┆
      msm_with                          793.114947ms                                     ├─────┤
      ABC_Z_2 gpu                       343.030815ms                                             ├─┤
      T                                 154.334364ms                                                │
      msm_with                           72.782951ms                                                 │
      msm_with                            5.260646ms                                                    ┆
    nova::RecursiveSNARK::prove_step    1.691035506s                                                    ├──────────────┤
      ABC_Z_2 gpu                          930.511µs                                                    ┆
      T                                    333.672µs                                                    ┆
      msm_with                           12.251309ms                                                    ┆
      synthesize                         27.467476ms                                                    ┆
      msm_with                          798.490819ms                                                     ├─────┤
      ABC_Z_2 gpu                       336.231693ms                                                            ├─┤
      T                                 157.333309ms                                                               │
      msm_with                           90.737866ms                                                                │
      msm_with                           10.070399ms                                                                    ┆
Benchmarking LEM Fibonacci Prove - rc = 1200/fib/num-224-7256502999c8c97a87169f714f442adf2a77fc07-2023-12-03: Analyzing
LEM Fibonacci Prove - rc = 1200/fib/num-224-7256502999c8c97a87169f714f442adf2a77fc07-2023-12-03
                        time:   [7.6156 s 7.6633 s 7.7168 s]
                        thrpt:  [466.51  elem/s 469.77  elem/s 472.71  elem/s]
Benchmarking LEM Fibonacci Prove - rc = 1200/fib/num-299-7256502999c8c97a87169f714f442adf2a77fc07-2023-12-03
Benchmarking LEM Fibonacci Prove - rc = 1200/fib/num-299-7256502999c8c97a87169f714f442adf2a77fc07-2023-12-03: Warming up for 3.0000 s
bang!                                   9.424717655s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively                9.19298867s   ├───────────────────────────────────────────────────────────────┤
    synthesize                          917.942902ms   ├─────┤
    msm_with                            801.293528ms          ├────┤
    msm_with                              3.530331ms                ┆
    nova::RecursiveSNARK::prove_step         3.697µs                                ┆
    nova::RecursiveSNARK::prove_step    1.669211559s                                ├──────────┤
      ABC_Z_2 gpu                          1.05282ms                                ┆
      T                                    324.774µs                                ┆
      msm_with                            1.584651ms                                ┆
      synthesize                         30.009984ms                                ┆
      msm_with                          800.572663ms                                 ├────┤
      ABC_Z_2 gpu                       340.260885ms                                      ├┤
      T                                 162.977689ms                                         │
      msm_with                           71.511111ms                                          │
      msm_with                            3.172432ms                                            ┆
    nova::RecursiveSNARK::prove_step     1.67553012s                                            ├──────────┤
      ABC_Z_2 gpu                          888.205µs                                            ┆
      T                                    312.162µs                                            ┆
      msm_with                           11.187498ms                                            ┆
      synthesize                         27.593992ms                                            ┆
      msm_with                          791.916385ms                                            ├────┤
      ABC_Z_2 gpu                       309.753153ms                                                  ├┤
      T                                 173.575865ms                                                    │
      msm_with                            79.84209ms                                                      │
      msm_with                            3.235335ms                                                        ┆
    nova::RecursiveSNARK::prove_step    1.647354819s                                                        ├──────────┤
